[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> cdn-api/routers.Setup.func1 (4 handlers)
[GIN] 2026/01/07 - 10:12:01 | 200 |      7.2197ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:12:06 | 200 |      2.6679ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:12:06 | 200 |      9.4288ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:12:11 | 200 |     29.1264ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:12:16 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[0.657ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:12:16 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.657ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:12:16 | 400 |       1.236ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:12:16 | 500 |       1.236ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:12:16 | 200 |       1.236ms |    172.20.9.140 | GET      "/api/v1/agent/tasks"
[GIN] 2026/01/07 - 10:12:16 | 200 |      2.5929ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:12:16 | 200 |    127.5821ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:12:20 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_ws_controller.go:250 [35;1mError 1054 (42S22): Unknown column 'unique_id' in 'where clause'
[0m[33m[0.507ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' OR unique_id = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:12:20 | 200 |      1.1654ms |    172.20.9.140 | GET      "/ws/agent"
[GIN] 2026/01/07 - 10:12:21 | 200 |      8.7448ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:12:26 | 200 |      3.6679ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:12:26 | 200 |    172.7248ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:12:27 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.520ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:12:27 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:12:27 | 200 |      2.7447ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 10:12:31 | 200 |     18.6058ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:12:36 | 200 |      3.9086ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:12:36 | 200 |     17.7051ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:12:41 | 200 |     18.4453ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:12:46 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:12:46 | 200 |       523.8µs |    172.20.9.140 | GET      "/api/v1/agent/tasks"
[GIN] 2026/01/07 - 10:12:46 | 400 |       523.8µs |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:12:46 | 200 |      3.2893ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:12:46 | 200 |      9.3938ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:12:51 | 200 |      16.884ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:12:56 | 200 |      3.2733ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:12:56 | 200 |      8.2072ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:12:57 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.023ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:12:57 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[1.318ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:12:57 | 500 |      1.8706ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 10:12:57 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[1.081ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:12:57 | 200 |      2.9562ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 10:13:01 | 200 |     17.4656ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:13:06 | 200 |      4.6468ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:13:06 | 200 |     28.2357ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:13:11 | 200 |      7.5427ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:13:16 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:13:16 | 500 |       525.7µs |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 10:13:16 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[1.048ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:13:16 | 400 |       1.048ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:13:16 | 200 |       1.596ms |    172.20.9.140 | GET      "/api/v1/agent/tasks"
[GIN] 2026/01/07 - 10:13:16 | 200 |       3.107ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:13:16 | 200 |     18.1883ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:13:20 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_ws_controller.go:250 [35;1mError 1054 (42S22): Unknown column 'unique_id' in 'where clause'
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' OR unique_id = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:13:20 | 200 |      1.0126ms |    172.20.9.140 | GET      "/ws/agent"
[GIN] 2026/01/07 - 10:13:21 | 200 |      8.9231ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:13:26 | 200 |      3.9207ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:13:26 | 200 |       8.995ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:13:27 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.521ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:13:27 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.989ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:13:27 | 200 |      1.5094ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 10:13:31 | 200 |     19.9292ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:13:36 | 200 |      4.5721ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:13:36 | 200 |     19.7167ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:13:41 | 200 |     13.4661ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:13:46 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[1.001ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:13:46 | 400 |      1.5217ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:13:46 | 200 |      2.0601ms |    172.20.9.140 | GET      "/api/v1/agent/tasks"
[GIN] 2026/01/07 - 10:13:46 | 200 |      3.2416ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:13:46 | 200 |     13.8378ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:13:51 | 200 |       9.092ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:13:56 | 200 |      2.9824ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:13:56 | 200 |     28.5698ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:13:57 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.518ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:13:57 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[1.034ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:13:57 | 500 |      1.0336ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 10:13:57 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.519ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:13:57 | 200 |      2.2041ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 10:14:01 | 200 |     29.7222ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:14:06 | 200 |       3.974ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:14:06 | 200 |      8.4123ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:14:11 | 200 |      9.7414ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:14:16 | 200 |       679.2µs |    172.20.9.140 | GET      "/api/v1/agent/tasks"

2026/01/07 10:14:16 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[0.704ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:14:16 | 400 |       1.304ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"

2026/01/07 10:14:16 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[1.304ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:14:16 | 500 |       1.304ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:14:16 | 200 |      4.9141ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:14:16 | 200 |      19.293ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:14:20 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_ws_controller.go:250 [35;1mError 1054 (42S22): Unknown column 'unique_id' in 'where clause'
[0m[33m[0.968ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' OR unique_id = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:14:20 | 200 |       967.6µs |    172.20.9.140 | GET      "/ws/agent"
[GIN] 2026/01/07 - 10:14:21 | 200 |     19.5574ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:14:26 | 200 |     12.6622ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:14:26 | 200 |     19.7653ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:14:27 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.517ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:14:27 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.969ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:14:27 | 200 |     13.6219ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 10:14:31 | 200 |     32.2779ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:14:36 | 200 |     11.3653ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:14:36 | 200 |     18.7285ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:14:41 | 200 |     18.0575ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:14:46 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:14:46 | 400 |      1.0399ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:14:46 | 200 |       533.4µs |    172.20.9.140 | GET      "/api/v1/agent/tasks"
[GIN] 2026/01/07 - 10:14:46 | 200 |      3.5214ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:14:46 | 200 |     18.4772ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:14:51 | 200 |     17.1963ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:14:56 | 200 |      3.6159ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:14:56 | 200 |     17.3301ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:14:57 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:14:57 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.516ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:14:57 | 500 |       1.035ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 10:14:57 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.519ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:14:57 | 200 |      2.1029ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 10:15:01 | 200 |     12.4676ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:15:06 | 200 |      3.6596ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:15:06 | 200 |      7.9479ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:15:11 | 200 |     19.4184ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:15:16 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[0.565ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:15:16 | 400 |       1.086ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:15:16 | 200 |       1.086ms |    172.20.9.140 | GET      "/api/v1/agent/tasks"

2026/01/07 10:15:16 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[2.143ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:15:16 | 500 |      2.1425ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:15:16 | 200 |      4.9696ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:15:16 | 200 |     29.5534ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:15:20 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_ws_controller.go:250 [35;1mError 1054 (42S22): Unknown column 'unique_id' in 'where clause'
[0m[33m[0.977ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' OR unique_id = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:15:20 | 200 |       977.4µs |    172.20.9.140 | GET      "/ws/agent"
[GIN] 2026/01/07 - 10:15:21 | 200 |     18.2352ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:15:26 | 200 |      4.2219ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:15:26 | 200 |     17.5871ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:15:27 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.612ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:15:27 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:15:27 | 200 |      1.7056ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 10:15:31 | 200 |     19.2705ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:15:36 | 200 |       4.608ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:15:36 | 200 |      9.6869ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:15:41 | 200 |     19.8526ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:15:46 | 200 |       517.2µs |    172.20.9.140 | GET      "/api/v1/agent/tasks"

2026/01/07 10:15:46 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:268 [35;1mrecord not found
[0m[33m[0.517ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' AND pid = 0 ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:15:46 | 400 |      1.0352ms |    172.20.9.140 | GET      "/api/v1/agent/l2/nodes?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 10:15:46 | 200 |      3.6091ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:15:46 | 200 |     18.3603ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:15:51 | 200 |     17.2534ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:15:56 | 200 |      3.7134ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:15:56 | 200 |      7.6409ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:15:57 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.023ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 10:15:57 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.529ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:15:57 | 500 |      1.0547ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 10:15:57 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.512ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:15:57 | 200 |      2.6709ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"
[GIN] 2026/01/07 - 10:16:01 | 200 |      9.7784ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:16:06 | 200 |      5.0445ms |    172.20.9.140 | POST     "/api/v1/agent/logs/metrics"
[GIN] 2026/01/07 - 10:16:06 | 200 |       7.299ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"
[GIN] 2026/01/07 - 10:16:11 | 200 |      9.9979ms |    172.20.9.140 | POST     "/api/v1/agent/logs/access"

2026/01/07 10:16:16 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.554ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 10:16:16 | 500 |      1.0771ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"
